source,target,weight
1017662618,954124423,1
1100079385,248829087,1
1137779952,280921458,1
1142312972,440336544,1
1178028691,487834443,1
129314386,232108392,1
1370971824,2596413645,1
1374607968,2596413645,1
1398840546,2596413645,1
1418050602,1142312972,1
1565753588,550116886,1
1569194448,4764985268,1
1575521048,487834443,1
1641619117,869193235918454786,1
1648905578,934091456981209088,1
1690876802,954124423,1
1696233198,1728451099,1
1731656120,224609329,1
175032813,954124423,1
180131554,326003773,1
193357080,738153522277945344,1
204176679,869193235918454786,1
214544700,932305909400907776,1
2173508552,897619242,1
2177097448,327610738,1
2181065932,92460378,1
2200055569,92460378,1
2227319840,954124423,1
2228890529,825682538416971778,1
2237851962,282055947,1
2243345659,326003773,1
227778796,954124423,1
2290222724,2290222724,1
2296768525,869193235918454786,1
2337543318,2596413645,1
2344991118,869193235918454786,1
2360103751,487834443,1
2365720046,869193235918454786,1
2365742752,108524355,1
2385672272,248829087,1
2400684383,1480212992,1
241659517,963106200,1
2428742198,869193235918454786,1
2492460663,18118505,1
2525078319,92460378,1
2542939533,869193235918454786,1
2565653759,4764985268,1
2596413645,591505507,1
2597206393,869193235918454786,1
2605915581,4764985268,1
2610615528,23074563,1
261749735,2596413645,1
2653220806,4764985268,1
2672595537,919273451743076353,1
26900055,2596413645,1
2722337933,326003773,1
286812557,954124423,1
2868857680,869193235918454786,1
2879420413,869193235918454786,1
2889867227,487834443,1
2892418731,869193235918454786,1
2898341650,420629175,1
2941410280,869193235918454786,1
2946167092,3298302672,1
29547555,954124423,1
2959431927,869193235918454786,1
2960532245,869193235918454786,1
2962172531,869193235918454786,1
2967680506,4764985268,1
2983714610,4764985268,1
3013136483,869193235918454786,1
3072592149,849833645611372545,1
3089898207,869193235918454786,1
3092806925,487834443,1
3128894447,869193235918454786,1
313246922,954124423,1
314024921,2596413645,1
317284206,2596413645,1
3197717401,1889899296,1
3226948667,869193235918454786,1
3244598766,869193235918454786,1
3319254798,954124423,1
3323960308,869193235918454786,1
3344944154,738153522277945344,1
3379584303,103105127,1
339281879,1142312972,1
3395666355,869193235918454786,1
3439451811,972018874014224384,1
3575833755,869193235918454786,1
360308302,2596413645,1
364610603,954124423,1
3687318741,897768084714508289,1
3762456856,2596413645,1
384428299,311118058,1
397610007,1142312972,1
4118915187,869193235918454786,1
412463058,526110917,1
4126032687,869193235918454786,1
416188366,869193235918454786,1
426409144,869193235918454786,1
4311982647,2596413645,1
4635369677,1142312972,1
4764985268,4764985268,1
4847820765,869193235918454786,1
4852463193,248829087,1
4866566489,18118505,1
490794413,954124423,1
49384107,2596413645,1
494829052,22703645,1
50258410,954124423,1
51712399,4764985268,1
51712493,954124423,1
526110917,2897665331,1
526110917,962800985180721152,1
547524046,869193235918454786,1
556246733,954124423,1
562879928,738153522277945344,1
580829419,18118505,1
581307829,287843201,1
595205792,869193235918454786,1
597769317,2294131202,1
597769317,812656050960732161,1
598468186,598468186,1
599782570,869193235918454786,1
605731629,954124423,1
610341256,2596413645,1
634806413,847735496633536512,1
67813133,719153440107204608,1
714280902,869193235918454786,1
724984265994285056,872403805148553216,1
724984265994285056,898224650177662977,1
725064846056640512,2596413645,1
738153522277945344,25073877,1
738153522277945344,31270875,1
738153522277945344,823571457649184768,1
738153522277945344,867947619661881344,1
745320470891880449,869193235918454786,1
745980963411267587,25073877,1
751911896,869193235918454786,1
753029601610330117,869193235918454786,1
754020787141668864,1142312972,1
754894004328787968,954124423,1
755180885411033088,4764985268,1
755390902064078848,2323137780,1
757637664,954124423,1
760544961246801921,92460378,1
761337419392290816,326003773,1
761666619617714176,311118058,1
761709748614037504,869193235918454786,1
762410408867012608,723206253296640000,1
767854763211886593,92460378,1
769134990701502464,248829087,1
771918082034065410,326003773,1
775432673439338497,2596413645,1
775894632697892864,92460378,1
776180524754800641,346612013,1
780521650852884480,214544700,1
783003310219464704,3438438843,1
788083245158174720,214544700,1
811487629732519936,287843201,1
817214594024239104,954124423,1
817578873856659457,847735496633536512,1
818376740053495808,843124666931822592,1
822423903112929280,829213809306918912,1
825016420803235841,869193235918454786,1
825682538416971778,2252893931,1
826104850194653186,738153522277945344,1
828115979758661632,455830743,2
828288871075086336,813914393788481540,1
829206914496094209,954124423,1
829476518,326003773,1
829611235,1142312972,1
829833949711052805,954124423,1
830216254208278528,738153522277945344,1
831869357240221697,4764985268,1
832441166058500096,954124423,1
833070269119991812,311118058,1
837041296544002052,3089497123,1
837856498835283970,869193235918454786,1
840649543561682946,526110917,1
849368218326138880,326003773,1
851212839691976704,869193235918454786,1
852788402889961472,798987580427505665,1
855412122469183488,98996662,1
857317944669466624,326003773,1
860893303360954368,487834443,1
863105632576180228,956988729402560513,1
865653764870381568,2510092890,1
870200407,22153676,1
870200407,916205628363862016,1
874808244379766784,954124423,1
878352770985807873,243726128,1
885109490512801792,326003773,1
886837772123811840,487834443,1
894945255329497088,723206253296640000,1
897619242,2481491973,1
900259563907272704,869193235918454786,1
90064632,4764985268,1
903386195207626752,18118505,1
905403389466509313,92460378,1
908650936167526400,869193235918454786,1
911604369551917061,487834443,1
913083595727683584,2596413645,1
914008442364248065,420629175,1
915820505336356865,67813133,1
919622839556337664,26538229,1
919622839556337664,702303494053634049,1
919622839556337664,704391334128394240,1
924061988564684800,812294692809408512,1
924171577,326003773,1
92460378,15738333,1
929420084682067969,487834443,1
931706188588339212,214544700,1
932250638439854080,954124423,1
932891839312654336,326003773,1
933527721224916993,2596413645,1
937134500852645888,2596413645,1
937391743678517249,326003773,1
940033190701367296,92460378,1
940163692854960128,487834443,1
943924685259067392,302111485,1
944241782501597185,1142312972,1
945534542424756226,3685392135,1
946127206509527040,869193235918454786,1
948731155033067521,954124423,1
950870829461594112,926783183584145408,1
954229325892608000,49946953,1
954662401412124677,869193235918454786,1
956610243940831233,487834443,1
959114422349369345,958807578133389318,1
961669737125117952,2207137254,1
963497411229442049,487834443,1
968014402552238080,4764985268,1
970812182,248829087,1
971604575701565441,954124423,1
978145274,1142312972,1
978254138470535168,740683594633355265,1
978655495580999682,869193235918454786,1
97885429,869193235918454786,1
979785891060305920,285994737,1
980747573077135360,2695922588,1
981292975,550116886,1
981737728273534976,871909680452444161,1
982669803444940800,833263613276200962,1
982701088372592642,478170193,1
983491215860494336,92460378,1
985274562744119298,801534913254195200,1
986830047599144960,738153522277945344,1
987394916719431680,980116740972695552,1
987748224437030917,2207137254,1
987752531009916929,1728451099,1
990276638997991424,1142312972,1
997894658,326003773,1
